<RecentFiles>
  <RecentFiles>
    <File id="108777A3-69BF-41E0-B0D8-E605452D0406/f:Default.aspx" caret="1291" fromTop="16" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/f:Class1.cs" caret="606" fromTop="20" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:Support/f:Contexto.cs" caret="123" fromTop="6" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:Support/f:ChromeTag.cs" caret="502" fromTop="17" />
    <File id="108777A3-69BF-41E0-B0D8-E605452D0406/f:WebForm1.aspx" caret="1632" fromTop="25" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/f:TestSeleniumHTML.feature" caret="752" fromTop="29" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:StepDefinitions/f:TestSeleniumSteps.cs" caret="2073" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="108777A3-69BF-41E0-B0D8-E605452D0406/f:Default.aspx" caret="1291" fromTop="16" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/f:Class1.cs" caret="569" fromTop="15" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:Support/f:Contexto.cs" caret="241" fromTop="11" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:Support/f:ChromeTag.cs" caret="603" fromTop="20" />
    <File id="108777A3-69BF-41E0-B0D8-E605452D0406/f:WebForm1.aspx" caret="1647" fromTop="25" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/f:TestSeleniumHTML.feature" caret="777" fromTop="29" />
    <File id="724E6B61-359E-473C-B857-4128EB1B4DD1/d:StepDefinitions/f:TestSeleniumSteps.cs" caret="2326" fromTop="24" />
  </RecentEdits>
</RecentFiles>
